"vegas_line","imputed_line"
15,14.8
-4.5,1.7
7,3.2
8,10.3
10.5,13.2
-3,1
4.5,1.7
19.5,18.5
3.5,0.7
-2.5,-0.7
-4,-10.6
3.5,11.3
-7,7.7
16.5,13.4
7,6.2
7.5,4.5
6.5,4.9
20,17.3
-9,-7.5
-2.5,-1
12.5,14.8
10.5,6.7
6,6.2
5.5,4.8
6.5,9.5
8.5,5
13.5,14.2
9,7.2
6,9.3
-2.5,-2
3.5,7.1
4.5,1.8
16.5,13.7
1,-0.4
-5,-3.2
-7,-6.7
20.5,21.9
9.5,7.6
7,5
10.5,12.5
2.5,2.7
7.5,8.5
10,7.6
4,7.4
7.5,1.7
12,12.1
11.5,7.4
-3.5,-3.2
8,9.7
-1.5,0.2
-5,0.9
6,5.4
7,6.7
1.5,1.2
8.5,9.9
3,2.4
5,7
6,2.6
8,3.8
-3,-1.7
4.5,6.4
7.5,4.9
7,4.3
6,3.3
-3.5,-6.5
5.5,5.7
7.5,5.3
6.5,9.2
6,2.3
8,9.6
5,2.2
4.5,5.1
-1.5,-1.9
6.5,0.4
9,7.9
7.5,9.6
9,12.3
2,3.9
-2,-4.4
-1.5,-0.7
-2.5,-4.3
3.5,3.2
1.5,-2.4
6.5,8
-3.5,-3.9
9,11.8
3,-0.9
6.5,5.4
9,12.7
2.5,1.9
9,5.8
-6,-6.8
2.5,1.4
7,3.3
-7,-9.2
5.5,4.8
3.5,3.4
5.5,5.3
4.5,5.6
-2.5,-2.8
-2.5,-3.9
14.5,14.7
-1.5,0
9,10
13,14.9
4.5,1.9
20,14.9
14.5,9
5.5,2
23,26
3,-1.4
2,5.5
1.5,-4.7
-2,-3.8
6.5,0.7
1.5,2.6
-2.5,-1.7
3.5,-2.5
11.5,10.7
2.5,4.9
-1,-1.4
15,15.9
7.5,4.2
-3.5,2
5.5,7.3
2.5,-1.3
4,3.9
4.5,-4.5
10,9.3
3.5,2.5
8,-1.2
4.5,-4.2
-11.5,-12.1
8.5,5.3
2.5,5
16,10.3
17,12.1
-4.5,0.1
6,1
5.5,5.2
4.5,1.4
2.5,5
7.5,15.3
2.5,0
10,7.6
2,2.3
11.5,9.8
3.5,1.7
-10,-8.3
4,3.9
7,6.6
14,12.6
13.5,16.1
2,2.4
2.5,4.8
-3,0.4
-4.5,-2.7
8.5,10.3
-4.5,-3.2
3,-2.3
6,6.6
-3.5,-4.4
5,-1
2,2.5
8.5,6.1
5,6.6
16.5,19.9
2.5,1
7.5,10.8
-1,-1.9
11,12.4
-10,-10.1
-6.5,-8.3
2,0.5
3,-3.8
-2.5,-4.6
5,6.9
2.5,-3.5
-2.5,-7.9
6.5,5.7
9,8.5
13.5,17.4
-3.5,-4.6
9,10.1
-1.5,-4.7
14.5,12.2
9.5,14
-4.5,-2.7
3,4.4
-4.5,-11.1
14,17.8
2.5,-0.3
8,10.5
-1,-0.4
8,9.9
6.5,2.1
-13,-14.2
6,5.1
-1.5,-5.1
2.5,8.1
5.5,6.5
4,8.4
-8,-6.9
5,6.1
-4,-4.8
-2,-9
11,8.4
-9.5,-11.7
-6.5,-7.2
4.5,8
-6,-6.4
-4,-8.6
4,3.2
-2,-4.1
8,10.5
14.5,15.8
-2.5,0.6
-10.5,-10.4
8.5,8.9
1.5,3.2
-7.5,-6.7
9.5,8.8
-5.5,-6.5
6.5,7.7
-2.5,0.8
-6.5,-7.1
4.5,4.8
10.5,13.7
10,9.8
11.5,12.9
-3.5,-0.9
-2.5,-1.6
-2,-2.3
-3,-0.8
19,24.7
-2,-8.9
24,16.7
8.5,6.3
-8,-13.4
8.5,14.7
12.5,-1.4
11,-2.2
5,0.1
4.5,4.6
3,5.1
5,4.9
8,13.5
4,8.5
2,6.3
-2,-0.2
4.5,2.7
15.5,9.7
-2.5,6.2
5,1.8
2.5,5.6
4,7
-1,0.8
-3,-5
15,10.8
-9,-4.3
2,-2.8
2,5.9
12.5,16.2
-2,-1.7
-8,-9
11,8.4
8.5,5.7
11,14
6.5,1.2
-6,-10.4
2.5,1.4
7.5,7.1
10.5,7.3
2,0.4
-13,-12.3
-3,5.5
1.5,-0.3
3,1.8
6.5,6.4
13.5,11.7
4,4.6
5,3.8
12,11.6
15.5,13
4,-0.4
-4,-1.4
3,4.3
-4.5,-4.9
-1,0.7
7.5,8.5
-8.5,-9.9
5.5,4.1
-3,-4.5
9.5,9.3
5,3.5
8,8.3
13.5,14.5
1,2.3
7,7.8
-6.5,-6.7
-3,-1
9,9.2
8,5.7
-2,-3.4
1.5,-2.1
3,4.2
3.5,4
7.5,5.2
5.5,6.6
-1.5,0.1
-4,-4.5
4,2.4
-5,-3.5
-2,2.2
-3.5,-2.1
10,10.7
-10,-8.8
-2,-2.7
10.5,10.6
7.5,5.1
6,8.1
7.5,9.1
-2.5,-3.5
-1.5,0
7.5,7.9
3,1.7
2.5,1.5
2,1.3
4.5,-2.6
2,5
4,6.3
4.5,1
14.5,19.7
7,6.9
10.5,15.5
-3.5,-3.2
14.5,12.2
10,4.9
6,1.1
13.5,10.1
-2,-0.9
10,11.6
21.5,24.6
-3,-6.8
4,5.8
4,4.4
9.5,9.8
2,1.1
4,0.5
1,-5.7
-1,-2.1
2.5,2.7
1,6.2
7.5,10.8
5,1.1
4.5,-0.7
3.5,0.9
8.5,11.5
4,3.6
2.5,-2.4
4,1.9
1,-0.8
-1.5,-4.1
5.5,3
2,0
8,11.4
2,1.3
5,4.6
8,7.9
-4,-5
5.5,4.5
5.5,6.6
7,3.8
6,2.1
-5.5,-7.4
4,3.5
10.5,11.8
10.5,28.5
-10.5,-12.3
26.5,30.2
-10.5,-18.9
24.5,26.4
26.5,28.4
-10.5,-16.8
15.5,18.5
-2.5,-7.8
-11,-16.5
20,24.6
18.5,22.6
-18.5,-20.7
-16,-22.7
18.5,20.9
-9.5,-12.8
-13,-16.9
20.5,22.3
-14,-15.2
5.5,3.9
11.5,10.5
3,-2.5
-2,-1
6.5,8.7
2,4.9
9,4.5
-4.5,-6.2
3.5,3.2
-3,-2.9
3.5,1.2
10.5,6.7
5.5,2.9
4,2.5
2.5,0.8
10,11.9
-1,-1.2
8.5,15.6
13,1.2
-2,4.2
5,1.3
2,3.1
2.5,6.9
-3.5,-1
7,8.7
3.5,-1.2
6.5,2.6
-4,-3
6.5,11.9
11.5,6.7
1,0.8
-3,-6.1
-1.5,1.2
-3.5,-3.2
8,10.3
7,4.2
4.5,5.3
1.5,-0.8
11.5,8.3
9.5,10.3
1.5,0.4
-4,-4.5
-4.5,-4.6
-2.5,-2.6
5.5,-5.1
-6,1.3
9.5,14.2
-6.5,-7
-1,-2.1
7,6.6
13,10.7
-2,-3.2
-2,-0.9
6.5,9
7.5,7.8
13.5,12.7
6,6.5
-9.5,-15
-3.5,-8.2
-1.5,-0.9
7.5,4.7
13,13.9
4.5,0.5
-2.5,1.1
6,6.6
4.5,5.2
9,10.1
7.5,11.6
-11,-10
17.5,17.7
-8.5,-5.9
-7.5,-12
16.5,15.7
1,-1.4
12,7
-3.5,-3.2
8,9
-3.5,-1.3
8,8.6
1,-6.5
2.5,0.9
8,8.7
-6.5,-10.3
12,14.2
-5,1.3
11,4
-1,-1.4
-15,-10
14.5,11.2
-2.5,-2
2.5,-1.8
13,12.5
-5,-3.4
11,6.4
7.5,7.7
6.5,7.1
-3,-2.1
1,1.7
-3,-3.2
3.5,3.4
7,9
34,39.1
9.5,13.6
1.5,-3.7
-6.5,-8.1
-10.5,-12.8
11,10
23,21.8
4.5,1.7
-8,-11.5
15.5,15.2
3.5,3
-14.5,-16.1
7,9.4
12.5,12.4
4.5,4.1
-4,-7.4
5.5,4.1
-10,-11.6
10,6.1
8.5,8.3
-8.5,-13
9.5,11.4
-7,-6.3
-1.5,-0.4
-4,-1.8
-2,-2.5
2,1.6
13.5,12
8.5,9
3,-0.5
4,8.2
5,10.7
8,10.1
8,7.9
-10.5,-10.3
8.5,6.3
-2,-0.8
6.5,7.7
13.5,17.4
8,7.4
-1.5,-4.4
-2,-1.2
7,6.6
4.5,0.8
5,-0.3
12,11.9
6.5,2.5
2.5,3.6
14,11.5
10.5,13.3
-6,-6.2
-2.5,-0.9
5.5,3.6
3.5,2.1
4,10
3,0.7
-4,-5.5
2.5,4.3
8,5.9
14,12.2
6,5.2
5.5,1.4
-7.5,-6.5
-1.5,0.5
-5,-6.8
12,11.2
15.5,13.1
-17.5,-18.5
4,8.6
14.5,11.1
12.5,13.7
7,12.3
8.5,3.9
5,3.2
3,-0.7
6.5,7
6.5,4.5
-4,-8
-1.5,2.6
-8,-5.4
4.5,1
8,11.8
2.5,-1.6
11.5,12.6
12,14
6.5,4.2
-9.5,-5.1
-5,-8.3
2,1.5
-2,-1
8.5,7.3
24.5,22.9
-2,-5.3
-3.5,0.7
7.5,13.2
9.5,14.1
-15,-16.2
14,15.3
-6,-4.5
7,9.6
3.5,4.2
-8,-9.6
6,5.9
-4.5,-6.7
4.5,2.2
2,-2.3
9.5,8.8
-5.5,-3.1
13,14.6
6.5,7.2
8.5,10.7
-2.5,2.2
10,8.7
15.5,14
-6,-2.9
-4.5,-3.7
-10.5,-9.5
15.5,15.3
20,20.6
-5.5,-4.1
5.5,6.2
-1.5,-6.1
5,3.6
6.5,8.3
-5.5,-6.9
14,13.1
1,2.1
6.5,6.8
-1,-0.2
6.5,6.9
10,12.7
-1,-2.6
-2.5,-1.2
6.5,5.9
-6,-6.7
17.5,16.7
17.5,17.2
4.5,1.9
7,12.4
2.5,-0.5
-5,-5.2
-7.5,-11.5
-9.5,-11
3.5,6.2
10.5,10.9
9.5,7.6
5.5,1.4
9,8.7
11,9.9
8,9.1
3,4.3
-3,-1.9
-2,-3.4
8.5,10.1
3.5,0.5
12,13.9
-9.5,-7.7
8,9.1
13.5,13.4
-9,-8.2
7.5,7.8
9,6.8
10,7.7
3.5,2.4
-3.5,-1.9
-7.5,-10.5
1.5,3.3
13,16.2
-9.5,-10
9.5,7.2
15,15.7
2.5,-1.5
9.5,11.4
-5.5,-5.7
14.5,18.9
1,-8.5
24,27.8
11.5,15
12.5,12.4
5,5.5
8,17
15,20.1
6.5,8.3
2.5,0.3
-6.5,-7.8
12.5,13.5
2.5,5.4
-1.5,-2.6
6,4.5
1,2
7.5,5.5
6.5,2.3
4.5,3.8
8.5,10.9
6.5,6.3
6.5,4.9
5.5,5.8
-1.5,0.8
2,-0.6
-2,0
-5,-5.2
3.5,3.4
10.5,8.7
3,1.9
11.5,16.4
12.5,16.3
8.5,5.4
6.5,5.8
3.5,-1
-3.5,-6.1
-1,-2.1
-1,0.3
1.5,-0.1
11,7.8
5.5,6.7
10.5,11.9
11.5,-17.6
10,-14.1
9.5,10.3
3.5,-1.2
-5.5,-3.6
5,4.3
4,-7.6
5,8.9
11,8.4
8.5,10.8
-2,-2.6
3.5,2
-7.5,-5.1
3,3.7
4.5,1.3
11,12
-8.5,-11.1
-3.5,-2.3
16.5,16.8
13,14.4
-7,-8.7
7.5,8
6.5,8.9
7,9.2
-2.5,0.4
8.5,11.6
23.5,23.1
5.5,2
32,34.9
-6.5,-0.5
7.5,8.2
3.5,0.5
7.5,7.3
10.5,13.4
14,16.4
7,4.6
-2.5,-5.2
10,12.6
11.5,10.9
28,29.8
22.5,30.6
28.5,23.3
9.5,11.2
-5,-8.5
13.5,20.7
9.5,11.1
-6,-6.1
9.5,11.8
-4,-7.9
6.5,5
-3,-5.3
-11,-12.5
1,0.7
12,13.6
-2,-0.3
5,2.1
-1,-0.3
15,18.5
1,0.5
7,5.3
9,8.2
-2,-4.7
4,7.9
14,15
8,10.4
-4.5,-2.4
-7.5,-9.3
-4.5,-2.1
6.5,8.6
-3.5,-4.7
-6,-7.1
6,5.8
15.5,17.4
6.5,10.3
1.5,0
10.5,12.9
-5.5,-4.5
-12.5,-11.7
10.5,11.1
15.5,14.7
13.5,15.8
15,14
11.5,13.2
16.5,20.3
2.5,5.2
4,1.1
5,4.7
7,7.4
1,0.3
-14,-19.5
6.5,9.3
8.5,10
-1,2.1
-5.5,-4.3
4,3.7
1,2.3
-3,-3.5
4.5,9.3
7,2.2
7,8.7
-4,-3.2
5,2.9
12.5,8.7
-4,-7.9
9,10.7
-2.5,-4.3
-3.5,-3
8.5,8.9
7,5.2
10,7
1.5,2.8
-2.5,-2.9
1.5,1.6
6,5
1.5,-3.3
2,0.5
-6,-5.3
1.5,3.9
1.5,7.4
-6.5,-3.6
-10.5,-14.7
6.5,6.4
12,16
-4.5,-2.6
1,-1.6
5.5,1.8
8.5,9.4
15,20.4
-14,-15.7
15,11.5
16.5,14.9
1.5,-0.8
5.5,7.7
16.5,19.5
2,-3.8
9.5,7.3
11,13.6
-6.5,-5.8
-8.5,-9.2
-10,-13.8
-2,-1.9
17.5,21.5
3.5,1.5
9,12.3
4,1.2
-8.5,-10.7
1.5,-2.9
6.5,4.2
8.5,13.9
-2,-6.3
-12.5,-18.2
14.5,18.1
21,25.9
-13.5,-13.6
7.5,10.9
-7.5,-12.3
-7,-8.2
5.5,-2.2
12.5,15.9
-6.5,-7.2
13,14.7
1,0.9
-9,-10.1
-4,-5.2
1,-1.7
5,4.8
10.5,8.7
4.5,9.4
2.5,3.6
6,3.8
5,4
2.5,-4.3
13.5,17.8
4,1.7
3,-0.1
9.5,10
-4,-2.1
-8,-5.6
6.5,-2.5
6.5,4.7
-11,-10.9
12.5,10.1
8,6.7
15,16.7
-3,-3.1
-19.5,-19.4
-2,-3.7
2,-7.1
16.5,14.8
6,9.4
8,12.8
8.5,7
-5,0.9
-4,-1.3
11.5,8.6
8.5,11.6
2,-0.6
2.5,6.3
7.5,0.7
15,13.8
7.5,4.1
7.5,2.9
-2,-2.8
7,6
-1,-5
9,6.8
-5.5,-7.4
12,11.9
-12.5,-11.1
-1.5,-0.5
-8.5,-10.5
6.5,4.7
6,8.9
-4.5,-6.3
5,6.4
-3.5,-1.5
7,12
-6,-7.7
7.5,7.3
6,6.8
1.5,-0.7
-1,-3.1
-1.5,-1.1
13.5,16.2
12.5,13.4
-8,-4.5
11.5,12.3
-14.5,-14.9
11,14.4
6,5.7
-8.5,-6.6
-7,-8.7
12.5,12.7
-4.5,-1.4
-6.5,-7.2
7,7.1
-1.5,0
10.5,12.9
1,4.3
-4.5,-3.8
-12.5,-12.1
10,9.5
7,10.1
18,17.8
-4,-1.7
-5.5,-4.1
-2.5,-5.8
-3.5,-4.4
12.5,10.6
6,2.6
2,1.4
2.5,5.5
1.5,-3
3,3.1
5.5,2.2
3,0.2
6.5,8.7
-6,-4.9
3,4.3
2.5,3.5
4.5,0.4
7.5,6
13.5,13.3
3.5,-1.3
2,0.8
4.5,7
5.5,4.9
25.5,32
14.5,17.1
25.5,27.9
25,29.7
21,21.1
23.5,22.6
22.5,24.9
30,30.8
19,12.5
1,-1.1
-3.5,-1.4
24.5,24.8
9.5,6.5
7,7.9
5.5,6.9
-8.5,-8.3
-1,-3.8
-4,-1.8
3,-0.1
-2,-3.3
2.5,2.9
-7,-7.7
-2.5,-3.8
14,13.1
-5.5,-3.2
14,11
11.5,11.6
6.5,7.4
8,12
-5.5,-6.4
5.5,5.9
5.5,2.3
-2,1.9
-12.5,-14.4
4,5.8
15,16.1
7.5,5.5
10,7.6
14,14.6
6.5,2.8
15,15.6
-11.5,-13
6,4.9
8.5,8.4
6.5,7.4
-2,-2.7
8,6.8
15.5,18.1
9,9.5
-7.5,-5.3
7,3.4
-8.5,-6.3
-9.5,-9.8
-2.5,-5.7
5,5.5
14.5,15.6
14.5,15.7
5.5,3.8
-1,-2.7
2.5,-1.2
-10,-12.4
-5.5,-6.2
-17.5,-19.1
5,-0.7
10.5,14
-7,-8.9
5.5,3.2
17.5,18.7
5.5,8.9
9.5,11.4
13.5,12.1
4,0.2
10,9
6.5,8.9
-7.5,-7.4
11,9.5
1.5,-1.1
-2.5,-0.1
3.5,3.9
9.5,13.4
11.5,12.1
3,2.5
-8.5,-9.9
-1,-1.7
-5,-10
4,0.8
-5.5,-7.5
7,5.3
-2.5,-0.3
-4.5,-4.4
8,8.1
6.5,8.4
-10,-10.7
15,16.4
-5.5,-2.7
9,10.1
-3.5,-3.4
11.5,10.8
-6,-5.1
-4.5,-5.5
9.5,9.1
11.5,11.2
3,2.5
2,4.9
3.5,0.8
4,3.2
5.5,1.2
7,3.5
8.5,8.6
2,-3.2
7.5,11.8
-2,-5.1
11,16.5
4,1.9
-6,-7.1
9,10.8
-1,-3.4
-5.5,-10.8
4,3.8
7,8.9
13,12.8
-5,-6.1
-2.5,0
-4.5,-7
3,1.8
6,5.6
4.5,-1.9
1.5,2.8
1,0.2
8,6
5,7.6
4.5,3.8
6,12.8
4,5.6
5,1.9
4,0
8,3.9
5.5,5.8
3,3.8
1.5,0.2
1,1.8
6.5,6
7,7.6
9,9.1
1,-3.9
7.5,9.9
11,10.1
-5.5,-8.1
7.5,9.6
-1.5,-4.3
12.5,17.5
13,13.8
-8,-11.8
-4,-4.1
12.5,11.8
8,1.1
5.5,8.6
-1.5,0.9
1.5,0.7
3.5,4.6
8,4.9
3,2.7
2.5,-4.6
7,3.3
8.5,3.1
4.5,10.3
2.5,2.4
-1.5,-0.9
2.5,6.6
10,7.1
4,-0.8
-4,-1.1
4.5,2.6
-4.5,-4.8
2.5,3.1
9.5,10.5
3,1.7
3,4
7,7.7
-1,1.3
15.5,22.5
33,31.1
-8,-9
12,12.2
1,0.6
-4,-5.4
-2.5,0.2
-12,-23.1
6,8.6
35.5,36.6
3,4.1
4.5,5.3
-1,-0.6
-10,-7.5
6,9.3
-5.5,-4.3
-12.5,-9.4
2.5,1.7
-4,-2.7
2,6.1
1,0.1
-4.5,-6.5
-3,-3.3
1.5,8.7
1,5.7
5,9
-1.5,-1.9
-5,-12.8
-1.5,-6
-15.5,-13.9
2,-5.9
3.5,2.9
10,7.7
14,9.4
-5.5,-8.1
9.5,5.6
-9,-13.1
4.5,5.6
2.5,8.2
-8.5,-7.3
5,4.6
12.5,-17
-5,-2.9
6,8.1
10,9.3
14.5,17.2
6,6.5
22,19.9
3,-6.2
-3,-2.6
2,-2.9
14,12.2
-4,-3.8
3,-1.6
6,10.7
-7.5,-8.4
-9.5,-18.5
12,19.3
-4,-6.2
2,-0.7
7.5,11.4
1,3.6
-3.5,-2.7
-7,-5.4
1,-2.4
4,3.3
4,-1.3
5.5,8.8
-3,-1
-2,-5.5
-6.5,-4
3,-2
7.5,5.2
7,10.4
-9.5,-11.7
7,8
5,8.4
6,10.5
1,-0.5
3,0.7
-4.5,-1.1
17,-15.9
-10.5,-15.6
-3,2.3
4.5,-1.7
6.5,6.4
4,1.9
10.5,9.9
-10.5,-4.3
-23.5,-28
8,9.5
2,0.4
13.5,18.6
3,4.7
10.5,11
9,7.4
4.5,1.4
2,-0.2
10.5,11.7
13,16.3
3,6.2
3.5,5.5
4.5,3.7
3,4.7
3.5,4.7
-3.5,-4.3
23.5,25.2
3,3.5
14.5,18.3
10,9.6
5.5,7.3
10,11.5
2,3.7
14,12.7
9,10.3
4,0.6
-1,2.3
4,2
-4.5,-4.1
3,-1.6
-5,-5.2
5,0.1
-1,-1.4
4.5,3.1
-1,-1.9
9,9.6
7,4.8
4,5.3
-3,-2.3
9,12.1
2,1.9
6,8.5
11.5,12.4
9,9.1
12,10.9
15.5,16.1
13.5,14.4
7,6.3
11,12.4
-2.5,-1.9
4.5,3.5
4,3.7
3,-0.4
-1.5,-1.4
11.5,13
10,12.3
11.5,12.6
-2.5,-1.6
8.5,6.4
10,8.7
6.5,4.4
2,-1.6
6.5,6.9
21.5,23.5
5,6
7.5,9
9,10.6
16,17.8
12.5,13.7
5,3.8
13.5,13.3
8.5,9.1
27,29.3
11.5,10.2
8,9.9
9.5,9.2
17.5,18.1
-1.5,-2.5
22.5,22.4
6,7.1
5,4.2
10,9.1
-4,-2.3
15.5,16
9,10.9
-5,-2.5
14,15.3
11,9.1
12,9.2
4.5,5.8
10,13.8
1.5,1.8
5.5,8
-6.5,-10.7
-1.5,-1.6
9,12.8
1.5,3
-2.5,-6
2,4.3
4.5,3.1
-2,1.3
4.5,4.8
3,0.7
12.5,12.4
-2.5,-1.2
-2,-1.1
4.5,1.3
-4,-3.2
-4.5,-4.7
4,4.9
7.5,8.8
3.5,1.9
5.5,6.4
1,-0.1
3.5,3.4
6.5,5.5
7,8.7
5.5,5.6
5.5,8.2
4.5,1.3
11.5,13.8
6.5,4.2
6.5,8.1
6,5.1
1.5,0.1
22,22.3
7,4.1
6,7.9
6.5,5.9
4.5,5.5
3,0.9
10,11.5
4,1.5
8,8.7
4.5,6.5
7.5,10
3,1.8
2.5,4.4
2.5,0.3
6,6.5
12.5,17.2
3,3.3
1.5,1.7
-1.5,-1.4
7.5,6.2
6,8.4
-2.5,-4.9
-1,1.7
20,18.7
4.5,7.7
15.5,15.6
6.5,8.4
9,11.6
-3,-1.9
8.5,10.5
2,0.9
-3.5,-3
8,6
8.5,8
10.5,13.6
6,5.7
8.5,9.8
2.5,1.4
1,0.8
1.5,-1.3
5,4.6
17,16.8
4,1.6
10,9
7.5,9
2.5,4.2
6.5,6.7
11.5,12.6
3.5,6.2
5.5,9.2
4,3.6
3,0.4
10.5,9.2
-2,-0.5
2.5,2.8
-3,0.1
4.5,8.4
5.5,5.1
6,7.6
10.5,10.9
3,2.3
13.5,13.3
9,10.4
15,16.5
8,7.7
-1.5,-3.8
4.5,5.4
7.5,8.9
6.5,4.5
2.5,0.5
3.5,0.3
4.5,6.6
16,20.1
9.5,8.6
5.5,1.4
2,-0.1
-2,-2.7
6.5,3
11,11.7
4.5,3.4
4.5,6
9,9.7
6,6.7
4.5,5.1
9,13
4.5,4.1
3.5,3.6
6,5.7
2.5,3.4
10.5,8.3
6,9.6
1.5,1
2.5,3.1
5.5,5
3.5,3.1
-2.5,-2.2
4.5,2.4
-1.5,-0.8
-2.5,-1.1
5,6
2,2.9
10,12.5
6,5.9
4,2.9
6.5,6
7.5,9
4.5,5.4
10.5,6.7
9,13.7
-4,-3.8
1.5,0.5
2,0.2
10,9.4
8,8.9
3.5,6.2
7,8.3
-4.5,-4.4
4,3.8
2,2.5
-4,0.3
6,5.2
5.5,4.8
2,0.6
-1.5,-1.4
7.5,9.7
6.5,6.4
9.5,13.7
19.5,19.9
7.5,7.4
23,26.6
9,11.6
19,22.2
-2,3.8
26.5,27.9
6,6.6
7.5,10.6
-1,2.3
6,9.4
2.5,-0.6
15.5,17.3
-1,1.9
-1.5,3.2
-6.5,-8.4
19.5,18.1
-2,0.1
6,9
4,5.1
12,14.6
-2,-0.3
-1,-0.4
-3,-3.1
10.5,14.3
3,3.6
23,25.6
13.5,16.8
17.5,17.7
2,-2.2
-2.5,-3.9
8.5,5.6
5.5,3.2
10,11.8
12,9
8,8.1
4,1
1.5,0.5
5,7.5
4.5,3.7
8,10
9,7.9
8.5,12.8
10.5,10.3
-1.5,0
3,3.4
4.5,4.4
1.5,0.8
-4,-2.9
9,7.1
2.5,-3.2
4.5,6.9
-1.5,0.2
1.5,0.2
4.5,0.4
9.5,10.3
9,10.8
6,3.1
4,4.2
4.5,3.2
2.5,-2.9
5.5,3.9
8.5,6.6
7.5,6.7
5,5.6
4.5,3.9
1.5,2.2
4.5,3.5
9.5,9.4
3,6.8
5.5,4.6
2.5,6.6
10.5,11.7
7.5,3.9
1,-0.6
2,-0.9
5.5,1.2
4.5,5.6
3,3.7
5,8.2
11.5,10.8
5,7.4
8,10
6.5,4
4,1.9
3.5,2.1
1,3.7
3.5,1.1
7.5,3.5
6,4.5
5.5,3.4
7,7.2
7.5,12.3
3,2.2
-1.5,3.3
4,4.9
4,2.5
4.5,5.5
2.5,4.6
-2.5,-5.6
-6,-8.8
1,-1.6
-1,-2.9
7,8.6
3,2.5
6.5,2.7
8.5,10.8
2,1.1
3.5,5.5
6.5,8.1
4.5,4.2
1,-0.6
15,18.7
5,1.2
14.5,21.9
19,28.4
-8.5,-4.2
2.5,-7.1
26.5,26.9
10.5,12.6
-3,-2.6
5,-2.9
-6,-15.3
27.5,24.6
14.5,22.2
-9,-9.9
18.5,25.3
12.5,18.8
-8,-9
9,15.8
22,21.6
15.5,14.4
12,11.5
-11.5,11
26.5,26
24.5,22.5
30,30.3
16.5,6.4
21.5,25.6
7,15.5
-4.5,-7.6
-2.5,-0.9
2,3
8.5,9.4
5,3.3
9,4.4
6,-3.2
3,4.9
-9,-11.9
6.5,11.7
5.5,1.1
23,19.6
-10,-8.4
15,13.4
19.5,21.8
1.5,1.9
-6,-9.7
9,3.9
4.5,0.8
27.5,31
18,16.5
23.5,25.3
21,17.6
-15,-12
8.5,7.6
14,14.1
29,32.7
11.5,15.5
-12.5,-12
-5,-2.5
6,4
-7,-0.9
13,13.6
-1,1.5
25.5,24.4
-5,-6.2
7.5,11
26.5,24.5
5.5,8.6
10.5,6.4
28.5,26.2
25.5,22.5
15,14.8
22,21.6
6.5,6.2
1,-7.1
11,12.4
5,6.5
12,12.3
15.5,16.1
-12.5,-12
14,11.9
3,1.6
17.5,19.1
1.5,-1
1,-1.4
-5.5,-4.5
-5.5,-4.8
6.5,6.7
5,5.3
6.5,2.2
2.5,4.9
9,9.6
2.5,1
13.5,14.1
9.5,12.9
-20,-23.3
2,-5.2
6,5.3
2.5,-3.1
17,20.2
-5.5,-3.8
5.5,7.2
4.5,2.8
-5.5,-3
15.5,20
-4,-8
-3.5,-3.1
3,3.3
7.5,6.3
17.5,17.9
-7,-13.5
2,1.9
13.5,18.2
6.5,6.8
29,30
10,7.8
-7.5,-10.9
-3.5,-2.5
9.5,8.3
-9.5,-13.5
10,13.9
7,6.6
4.5,2.9
3.5,6
5,5.7
3,2.8
9,9.3
-3,-8.6
15.5,14.3
-2,0.4
17,18.7
10.5,11.7
-4.5,-4.6
-1,-1.6
-11,-11.3
5.5,4.3
-2.5,-6
-6.5,-6.2
23.5,25.4
2,7.5
7,4.6
6.5,7.8
8.5,8.9
18.5,22.5
7.5,11.9
1.5,-1.3
-2,-0.7
1,1.4
12.5,11.1
-11,-12.4
-9,-16.1
10,9.7
-8.5,-7.9
-5.5,-5.4
10.5,13.8
5.5,6
4.5,4.1
-4,-5.7
1.5,-1.1
-1,-3
-2,-4.2
22,21.1
4.5,3.7
16,20.2
4.5,0.5
-4.5,-4.2
10.5,14.3
-9.5,-6.4
4,3.9
6.5,7.4
1,-2.6
-19,-20.7
14,15.5
-5.5,-7.1
10,10.1
3,4.8
2,0.1
2.5,0.7
1,-1.3
9,9.8
8.5,11.7
-4.5,-5
6.5,4.8
20,29.9
21,29
11.5,10.7
4.5,1.9
10,15.3
19.5,32.4
13,10.1
32,33.8
11.5,19.9
21.5,19.2
24.5,26.3
15,14.4
22.5,21.6
15,12
18,15.4
2,7.3
-5,-7.9
13,16.7
4.5,0.5
20.5,12.5
5,-3.3
10.5,9.1
12.5,10
24.5,25
7,2.5
3.5,-5.2
20.5,24.5
8.5,5.3
13,21.3
12.5,10
7.5,7.1
24,29.1
14,6
17.5,19.5
9.5,19.3
10.5,14.7
30.5,19.5
7.5,-1.6
1,-4.4
39.5,30.6
13.5,19.7
8,4.8
-4,5.8
10.5,10.9
10,3.9
21.5,22.8
12.5,16.7
16.5,15.5
4,5.1
21.5,28.7
-3.5,-6.1
5,4.7
7.5,12.9
9,-3.9
-3,-3.5
19,14.6
13.5,16.9
12,5.4
-2.5,-2.1
5.5,8.5
1.5,1.4
6,4.6
-15,-14
-9,7.4
4,1
18,13
7,1.7
15.5,17.9
15,24
4.5,10.9
7.5,10.6
18,19.6
13,19
5.5,-0.2
5,1.5
32,30.8
27,33.8
27,31.9
20.5,9
12,14.5
5.5,-2.1
29.5,27.2
5.5,1.1
11,10.4
-6,0.1
7,-7.1
-19,-22
-12,-6.8
16,22.9
-7.5,-6.6
